final_rank,composition,prototype_structure_type,space_group,mobile_ion,predicted_sigma_S_cm,reported_conductivity_mS_cm,sigma_basis,activation_energy_eV,stability_window_V,oxidative_limit_V,reductive_limit_V,band_gap_eV,ehull_meV_atom,migration_proxy_score,novelty_score_0_5,novelty_class,tier_assignment,priority_tier_refined,final_priority_score,rationale,li_metal_compatibility,graphite_compatibility,lini_o2_compatibility,lico_o2_compatibility,candidate_source_urls,stability_source_urls,novelty_source_urls
14,Li10GeP2S12,Thio-LISICON (P42/nmc tetragonal),P42/nmc (No. 137),Li+,0.012,12,experimental/literature,not available,1.19-2.38 (DFT thermodynamic); practical kinetic argued wider but intrinsic limit confirmed experimental,2.38 (thermodynamic); claimed >5 V kinetic (not recommended),1.19 (thermodynamic),3.6 (HSE06),"~25 (metastable, PBE+GGA)",72.0,2.0,,Tier 1A,Tier 1A-Benchmark/underexplored,148.4,Record sulfide conductor. 1D Li channels along c-axis. Metastable ~25 meV/atom. Band gap 3.6 eV meets threshold. Narrow electrochemical window limits anode compatibility.,Poor - severe Ge reduction to Li15Ge4+Li2S+Li3P; kinetically self-passivating but resistive interphase grows; LiH2PO4 surface treatment shown to improve to 950h stability,Poor - graphite at 0.1-0.2 V below thermodynamic reductive limit 1.19 V; Li-In alloy anode at 0.6 V standard workaround,Poor - thermodynamic oxidative limit 2.38 V; kinetic passivation claimed but degradation at interface occurs; cathode coating essential,Poor - LiCoO2 at 4.0-4.2 V far exceeds thermodynamic limit; severe interface degradation confirmed by STEM/XPS; electrochemically driven mechanical failure,https://ceder.berkeley.edu/publications/YiFei_Lithium_Conductor.pdf,https://ceder.berkeley.edu/publications/YiFei_Lithium_Conductor.pdf; https://linkinghub.elsevier.com/retrieve/pii/S0013468620315218; https://pubs.acs.org/doi/10.1021/acsami.8b05132; https://www.osti.gov/biblio/1433674,
15,Li6PS5Cl0.5Br0.5,"Argyrodite (F-43m, mixed Cl/Br at X site)",F-43m (No. 216),Li+,0.0025,~2-3 (estimated; intermediate between 1.3 Cl and 5.4 Br-rich),family/proxy estimate,not available,1.7-2.5 (thermodynamic); kinetic ~4.0 V practical,2.5 (thermodynamic); ~4.0 V kinetic,1.7 (thermodynamic),~2.75 (interpolated),~10 (interpolated Cl and Br endpoints 12.6 and 5.2 meV/atom),86.0,2.0,Proposed (Exact Match Found),Tier 1A,Tier 1A-Benchmark/underexplored,147.7,Mixed Cl/Br at argyrodite X site introduces compositional disorder in addition to S/halide site disorder. Expected to yield ~2-3 mS/cm. Near-hull ~9 meV/atom. Pressure dependence of activation volume studies done but bulk synthesis optimization at this composition is not well covered in literature.,Poor thermodynamic - Li2S+LiCl+LiBr+Li3P SEI; SEI kinetically limited; coating needed,Good - graphite standard argyrodite strategy; within kinetic stability window,Poor without coating - thermodynamically unstable; kinetic passivation limited,Moderate - LiCoO2 practical window cycling; coating or LPSC cathode layer recommended,https://pubs.rsc.org/en/content/articlelanding/2023/ya/d3ya00424d,https://pubs.rsc.org/en/content/articlelanding/2023/ya/d3ya00424d; https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k; https://hal.science/hal-01530952v1/file/Interface%20Stability%20of%20Argyrodite%20Li6PS5Cl%20towards%20LiCoO2.pdf,"https://www.msesupplies.com/products/ampcera-argyrodite-li6ps5cl0-5br0-5-sulfide-solid-electrolyte-fine-powder-d50-5-um, https://www.mdpi.com/1996-1073/18/13/3391, https://pubs.rsc.org/en/content/articlelanding/2025/qm/d5qm00394f, https://asmedigitalcollection.asme.org/IMECE/proceedings/IMECE2021/85635/V08AT08A044/1132910"
16,Li3YBr6,"Trigonal (P-3m1, hcp Br sublattice)",P-3m1 (No. 164),Li+,0.0017,1.7,experimental/literature,not available,0.59-3.15 (DFT calculated; Li3YBr6 grand potential),3.15 (DFT),0.59 (DFT),5.1,<30 (estimated),69.5,2.0,,Tier 1A,Tier 1A-Benchmark/underexplored,147.3,Br analogue of YCl6. Larger Br anion increases bottleneck size. Band gap 5.1 eV. Basis for YClxBr6-x mixed-halide series peaking near x=4.5.,Poor - Y3+ reduced by Li metal to Y+LiBr; confirmed AIMD for Y halide family; LPSC interlayer required,Moderate - graphite with LPSC interlayer; reductive limit 0.59 V near graphite potential,Poor - oxidative 3.15 V insufficient for LiNiO2 at 4.3 V,Moderate - LiCoO2 standard 4.0-4.2 V exceeds oxidative limit 3.15 V; lower voltage operations only,https://pubmed.ncbi.nlm.nih.gov/30216562/ ; https://arxiv.org/abs/2510.09861,https://pubmed.ncbi.nlm.nih.gov/30216562/; https://arxiv.org/abs/2510.09861; https://www.eng.uwo.ca/nanoenergy/publications/2022/pdf/Advanced-Materials---2022---Li---Highly-Stable-HalideElectrolyteBased-AllSolidState-Li-Se-Batteries1.pdf,
17,Li3ScCl6,Trigonal/monoclinic (structural competition hcp/ccp),P-3m1 or C2/m (dependent on synthesis),Li+,0.00075,~0.5–1 (estimated; Li2Sc2/3Cl4 halospinel ~0.26-1),family/proxy estimate,not available,0.87-4.21 (DFT calculated; Li3ScCl6 grand potential),4.21 (DFT),0.87 (DFT),"~5.5 (Sc-Cl, d0 Sc3+)","<30 (estimated, analogous to YCl6)",68.5,2.0,,Tier 1A,Tier 1A-Benchmark/underexplored,146.8,Sc3+ smaller ionic radius than In3+/Y3+. Potentially ccp structure at certain synthesis conditions. Band gap ~5.5 eV excellent. Sc abundance moderate. Underexplored relative to In and Y in aliovalent substitution series.,Poor - Sc3+ likely reduced by Li metal; hcp structure may form less conductive decomposition,Moderate - graphite with interlayer viable; reductive 0.87 V slightly above graphite,Moderate - LiNiO2 borderline at 4.21 V; DFT halide+LiNiO2 reaction energies unfavorable,Good - LiCoO2 at 4.21 V within window; chloride family compatibility confirmed,https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.2c02511 ; https://www.sciencedirect.com/science/article/abs/pii/S221128552401187X,https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.2c02511; https://www.sciencedirect.com/science/article/abs/pii/S221128552401187X; https://www.eng.uwo.ca/nanoenergy/publications/2022/pdf/Advanced-Materials---2022---Li---Highly-Stable-HalideElectrolyteBased-AllSolidState-Li-Se-Batteries1.pdf,
18,Li3YCl6,"Trigonal (P-3m1, hcp Cl sublattice)",P-3m1 (No. 164),Li+,0.000755,0.51–1.0,experimental/literature,0.30-0.40 (lit.),0.62-4.21 (DFT calculated; extensively studied),4.21 (DFT),0.62 (DFT),6.1,near-stable (<30 estimated),66.5,2.0,,Tier 1A,Tier 1A-Benchmark/underexplored,145.9,Trigonal hcp Cl sublattice; anisotropic 1D diffusion. Band gap 6.1 eV excellent. Lower conductivity than InCl6 analogue due to hcp packing. Basis for Y1-xInxCl6 solid solutions.,Poor - Y3+ reduced by Li metal to Y+LiCl; confirmed AIMD (Li3YCl5Br variant shows same behavior); LPSC interlayer validated for 1000h symmetric cycling,Moderate - graphite with LPSC interlayer; reductive limit 0.62 V below graphite; interlayer bridges gap,Moderate - DFT reaction energies >100 meV/atom (unfavorable); NMC811 AIMD shows confined interface reaction; practical NMC cells demonstrated,Good - LiCoO2 at 4.21 V compatible; halide LCO use validated across Y-Cl and In-Cl families,https://pubmed.ncbi.nlm.nih.gov/30216562/ ; https://pubs.acs.org/doi/10.1021/acsaem.4c01249,https://pubmed.ncbi.nlm.nih.gov/30216562/; https://pubs.acs.org/doi/10.1021/acsami.0c11683; https://pmc.ncbi.nlm.nih.gov/articles/PMC11503608/; https://pubs.rsc.org/en/content/articlelanding/2021/ta/d1ta03042f,
19,Li6PS5I,Argyrodite (sym-broken from F-43m),Cm (distorted argyrodite),Li+,0.0004499999999999,0.3–0.6 (lower than Cl/Br due to I ordering),experimental/literature,not available,1.7-2.5 (thermodynamic); kinetic ~4.0 V practical,2.5 (thermodynamic); ~4.0 V kinetic,1.7 (thermodynamic),~2.5 (estimated),"0 (sym-broken VdW-corrected, on hull)",79.5,2.0,,Tier 1A,Tier 1A-Benchmark/underexplored,144.8,Thermodynamically most stable argyrodite (0 meV/atom hull). I ordering reduces conductivity vs Br analogue. Polarizable I2- beneficial but ordering is key challenge.,Poor thermodynamic - I ordering in argyrodite; Li2S+LiI+Li3P SEI; kinetics limited; heat treatment activation needed,Good - graphite standard for argyrodites; I-argyrodite needs activation by heat treatment,Poor without coating - same as Cl/Br variants; coating required,Moderate - LiCoO2 practical window cycling possible with kinetic stabilization,https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k,https://next-gen.materialsproject.org/materials/mp-985591; https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k; https://pubs.rsc.org/en/content/articlelanding/2023/ya/d3ya00424d,
20,Li3In0.5Sc0.5Cl6,Monoclinic C2/m (ccp Cl; tuned ionic potential),"C2/m (No. 12, predicted)",Li+,0.001,>1 (predicted; In maintains ccp; Sc tunes bottleneck),AIMD/literature prediction,not available,0.6-4.3 (est. from Li3InCl6 and Li3ScCl6 interpolation),4.3 (est.),0.6 (est.),~5.2 (weighted In+Sc chlorides),<25 (estimated; In3+ stabilizes ccp),80.5,1.0,Known Benchmark,Tier 1A,Tier 1A-Benchmark/underexplored,144.2,In3+ forces ccp Cl sublattice enabling mS/cm conductivity. Partial Sc3+ substitution retunes interlayer spacings and bottleneck size. High-entropy concept applied to 2-cation system. Lower cost than In-only. Band gap >5 eV.,Poor - halide family reduction; In3+/Sc3+ to metals+LiCl; LPSC interlayer required,Moderate - graphite with interlayer viable,Moderate - LiNiO2 borderline at 4.3 V; halide+LiNiO2 reaction energies unfavorable,Good - LiCoO2 at 4.2 V within window; chloride family compatibility confirmed,https://pmc.ncbi.nlm.nih.gov/articles/PMC10844219/ ; https://www.eng.uwo.ca/nanoenergy/publications/2020/pdf/Xiaona-2020-Nano-letter.pdf,https://pmc.ncbi.nlm.nih.gov/articles/PMC10844219/; https://www.eng.uwo.ca/nanoenergy/publications/2020/pdf/Xiaona-2020-Nano-letter.pdf; https://pubs.acs.org/doi/10.1021/acsami.2c21022,"https://www.ossila.com/products/lithium-indium-chloride-li3incl6-powder, https://pubs.acs.org/doi/10.1021/acs.chemrev.4c01012, https://pubmed.ncbi.nlm.nih.gov/38949968/, https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.202304480"
21,Li2Sm2/3Cl4,"Halospinel (cubic, spinel-like Li2M2/3Cl4)","Fd-3m (No. 227, spinel)",Li+,0.0153,15.3 (AIMD predicted),AIMD/literature prediction,0.195 (AIMD),0.67-4.26 (DFT AIMD; JPCC 2022),4.26 (DFT; band gap proxy),0.67 (est. from Li3SmCl6 analogue 0.67-4.23 V),4.26,<30 (estimated; cubic spinel stabilized by Sm3+),83.5,4.0,Novel Composition,Tier 1 (conditional; AIMD only),Tier 1-Catholyte/conditional,139.6,Halospinel structure: cubic symmetry enables 3D isotropic Li diffusion. Sm3+ in M2/3 sites. Predicted 15.3 mS/cm and Ea <0.20 eV from AIMD. Band gap 4.26 eV meets >3.5 eV threshold. Activation energy 0.195 eV. No experimental synthesis yet—high-priority target.,Poor - halide family reduction; Sm3+ reduced to Sm+LiCl; LPSC interlayer required,Moderate - graphite at 0.1-0.2 V; halospinel reductive limit 0.67 V near graphite; LPSC buffer recommended,Moderate - LiNiO2 at ~4.3 V marginally above 4.26 V limit; halide+LiNiO2 rxn energies >100 meV/atom (ESTIMATED),Good - LiCoO2 at 4.2 V within window; halospinel highlighted as promising catholyte,https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.2c02511,https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.2c02511; https://www.eng.uwo.ca/nanoenergy/publications/2022/pdf/Advanced-Materials---2022---Li---Highly-Stable-HalideElectrolyteBased-AllSolidState-Li-Se-Batteries1.pdf,"https://pubs.acs.org/doi/10.1021/acs.chemmater.4c01160, https://pubs.acs.org/doi/10.1021/acsami.4c07798, https://www.osti.gov/servlets/purl/1657953, https://advanced.onlinelibrary.wiley.com/doi/10.1002/adfm.202315512"
22,Li6PS5Br,"Argyrodite (F-43m cubic, Br/S site-disordered)",F-43m (No. 216),Li+,0.00343,1.5–5.36 (at high Br content in Li3YCl6-xBrx analogy),experimental/literature,0.20-0.30 (lit.),1.7-2.5 (thermodynamic); kinetic ~4.0-4.2 V practical,2.5 (thermodynamic); ~4.0-4.2 V kinetic,1.7 (thermodynamic),"~2.8 (estimated from optical/DFT, analogous to Cl)",5.2 (VdW-corrected sym-broken),85.5,1.0,Known Benchmark,Tier 1A,Tier 1A-Benchmark/underexplored,139.5,Br/S disorder drives higher conductivity than Cl variant. E_hull 5.2 meV/atom (near-hull stable after VdW correction). Pressure studies show activation volume sensitivity.,Poor thermodynamic - Li2S+LiBr+Li3P SEI; kinetically stabilized; Ea 0.19 eV confirmed,Good - graphite anode standard strategy; within kinetic stability window,Poor without coating - thermodynamically unstable; kinetic oxidation occurs at interface,Moderate - LiCoO2 at 4.2 V within practical kinetic window; partial argyrodite oxidation observed,https://pubs.rsc.org/en/content/articlelanding/2023/ya/d3ya00424d ; https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k,https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k; https://pubs.rsc.org/en/content/articlelanding/2023/ya/d3ya00424d; https://pubs.acs.org/doi/abs/10.1021/acsenergylett.9b01693; https://pubs.rsc.org/en/content/articlehtml/2025/eb/d5eb00101c,"https://xlink.rsc.org/?DOI=C7TA05031C, https://www.msesupplies.com/products/ampcera-argyrodite-li-sub-6-sub-ps-sub-5-sub-br-sulfide-solid-electrolyte-pass-325-mesh-d50-10-um-coarse-powder, https://advanced.onlinelibrary.wiley.com/doi/10.1002/admi.202400423, https://pubs.rsc.org/en/content/articlelanding/2017/ta/c7ta05031c"
23,Li6PS5Cl,"Argyrodite (F-43m cubic, site-disordered)",F-43m (No. 216),Li+,0.00175,1.3–2.2,experimental/literature,0.16-0.30 (lit.),1.7-2.3 (thermodynamic); kinetic ~4.2 V practical,2.3 (thermodynamic); ~4.2 V kinetic,1.7 (thermodynamic),2.7 (HSE06),"90 (MP, PBE); 12.6 (VdW-corrected, sym-broken)",82.5,1.0,Known Benchmark,Tier 1A,Tier 1A-Benchmark/underexplored,138.1,Quintessential argyrodite; Cl/S site disorder drives high conductivity. Metastable by ~13–90 meV/atom depending on functional/corrections. Band gap 2.7 eV is below ideal >3.5 eV threshold.,Poor thermodynamic - Li2S+LiCl+Li3P SEI; continuous impedance growth; requires LiF-rich coating or LPSC-LiCl composite,Good - graphite standard argyrodite strategy; 0.1-0.2 V within kinetic window,Poor without coating - LiNiO2 at >3.7 V exceeds thermodynamic limit; coating (LiNbO3 or LIC interlayer) required,Moderate - LiCoO2 at 4.2 V within practical kinetic window; partial oxidation (S+P2Sx+LiCl+phosphates) at interface; 300-cycle retention confirmed,https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k ; https://juser.fz-juelich.de/record/907891/files/Manuscript.pdf,https://linkinghub.elsevier.com/retrieve/pii/S0925838819333493; https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.6b04990; https://hal.science/hal-01481291/file/Redox%20activity%20of%20argyrodite%20Li6PS5Cl%20electrolyte.pdf; https://pubs.rsc.org/en/content/articlehtml/2025/eb/d5eb00101c,"https://pubs.acs.org/doi/10.1021/acsami.8b15121, https://www.sciencedirect.com/science/article/pii/S1385894725042408, https://chemistry-europe.onlinelibrary.wiley.com/doi/10.1002/batt.202400731, https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202506095"
24,LiNbOCl4,LiMXCl4 non-close-packed (NbO2Cl4 octahedral chains),Pnma (No. 62) or I4/m (No. 87) - conflicting literature,Li+,0.01155,10.7–12.4 (experimental),experimental/literature,0.18-0.256 (exp.),2.24-4.06 (DFT computed; Jun 2025 Matter; total span 1.82 V),4.06 (DFT; experimental 4.6 V validated as catholyte),2.24 (DFT),>4 (estimated; Nb5+ d0),18.5 (r2SCAN),81.0,2.0,,Tier 1 (catholyte),Tier 1-Catholyte/conditional,132.4,Experimentally confirmed 12.4 mS/cm. Non-close-packed structure with vdW-bound NbO2Cl4 chains—liquid-like conduction mechanism. E_hull 18.5 meV/atom (r2SCAN). Base for LiMXCl4 family.,Poor - DFT confirms poor reductive stability; LiCl+NbCl2O decomposition; NbCl2O has non-zero band gap; Li3YCl6 or LPSC used as anode-side SE in experimental cells,Moderate - graphite at 0.1-0.2 V below reductive limit 2.24 V; anode-side electrolyte buffer needed; LPSC+Li-In standard,Poor - halide+LiNiO2 DFT reaction energies >100 meV/atom; LiNiO2 not recommended for halide catholytes,Excellent - LiCoO2 at 4.6 V: 96.7% first-cycle CE demonstrated (cold-pressed ASSB); Ni83 NMC at 87.8% CE; confirmed catholyte,https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf ; https://kavli.berkeley.edu/publications/exploring-soft-cradle-effect-and-ionic-transport-mechanisms-limxcl4-superionic,https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf; https://xnergy.us/linbocl4-lnoc-solid-electrolyte/; https://www.sciencedirect.com/science/article/abs/pii/S0167273825000104; https://pubs.rsc.org/en/content/articlelanding/2026/ta/d5ta05478h,
25,LiTaOCl4,LiMXCl4 non-close-packed (TaO2Cl4 chains),Pnma (est.),Li+,0.0124,"12.4 (experimental), 62 (AIMD stoich)",AIMD/literature prediction,0.18-0.256 (exp.),2.24-4.06 (DFT computed; Jun 2025 Matter; total span 1.82 V),4.06 (DFT; experimental catholyte operation validated),2.24 (DFT),">4 (Ta5+ d0, estimated)",19.4 (r2SCAN),81.0,2.0,,Tier 1 (catholyte),Tier 1-Catholyte/conditional,132.4,Ta analogue; experimental 12.4 mS/cm confirmed. AIMD stoichiometric predicts 62 mS/cm. Very low activation energy 0.18 eV. Non-close-packed soft-cradle mechanism.,Poor - LiCl+TaCl4+LiTa4O8 decomposition; LiTa4O8 Eg~0.01 eV (electronically conducting) - worse than LNOC; anode-side SE essential,Moderate - graphite at 0.1-0.2 V below reductive limit; LPSC+Li-In anode strategy from Tanaka et al.,Poor - same halide+LiNiO2 DFT incompatibility (>100 meV/atom),Excellent - LiCoO2 at 4.6 V: 96.7% first-cycle CE demonstrated (same experimental result as LNOC); Ta analogue confirmed 12.4 mS/cm,https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf,https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf; https://xnergy.us/linbocl4-lnoc-solid-electrolyte/,
26,Li3InCl6,"Layered monoclinic (C2/m, ccp Cl sublattice)",C2/m (No. 12),Li+,0.0015,1.0–2.0,experimental/literature,0.30-0.40 (lit.; route-dependent),0.62-4.21 (DFT Li3InCl6 family); 2.68-4.22 V measured (Hf-doped variant),4.21 (DFT); 4.22 V measured (Hf-doped),0.62 (DFT),5.0,<25 (near-stable),77.5,2.0,,Tier 1 (catholyte),Tier 1-Catholyte/conditional,130.9,"Water-synthesizable halide. 2D layered diffusion in LiCl2 slabs, some 3D character. Band gap 5 eV. ccp Cl sublattice with Li/In cation disorder.",Poor direct - In3+ reduced to In+LiCl forming thick resistive interphase (electronically conducting → continuous growth); LPSC interlayer validated with negligible resistance,Moderate - graphite with LPSC interlayer viable; reductive limit 0.62 V near graphite potential,Moderate - DFT reaction energies >100 meV/atom (halide+LiNiO2 unfavorable); NMC811 NCA cycling with LIC catholyte coating demonstrated but LiNiO2 specifically less tested,Excellent - LiCoO2 compatible: 73.6% retention at 5.2 V (70 cycles); standard 4.2 V operation widely validated; 155 mAh/g at 0.2C confirmed,https://www.eng.uwo.ca/nanoenergy/publications/2019/pdf/Sun_et_al-2019-Angewandte_Chemie_International_Edition1.pdf ; https://pubs.acs.org/doi/10.1021/acsami.4c04396,https://www.eng.uwo.ca/nanoenergy/publications/2019/pdf/Sun_et_al-2019-Angewandte_Chemie_International_Edition1.pdf; https://www.osti.gov/servlets/purl/2572328; https://jlupub.ub.uni-giessen.de/items/fc2123c9-f520-4516-91f0-68a88df33c47; https://pubs.acs.org/doi/10.1021/acsami.4c04396,
